51,51,255,255,859045887
51,102,0,0,862322688
51,102,0,51,862322739
51,102,0,102,862322790
51,102,0,153,862322841
51,102,0,204,862322892
51,102,0,255,862322943
51,102,51,0,862335744
51,102,51,51,862335795
51,102,51,102,862335846
51,102,51,153,862335897
51,102,51,204,862335948
51,102,51,255,862335999
51,102,102,0,862348800
51,102,102,51,862348851
51,102,102,102,862348902
51,102,102,153,862348953
51,102,102,204,862349004
51,102,102,255,862349055
51,102,153,0,862361856
51,102,153,51,862361907
51,102,153,102,862361958
51,102,153,153,862362009
51,102,153,204,862362060
51,102,153,255,862362111
51,102,204,0,862374912
51,102,204,51,862374963
51,102,204,102,862375014
51,102,204,153,862375065
51,102,204,204,862375116
51,102,204,255,862375167
51,102,255,0,862387968
51,102,255,51,862388019
51,102,255,102,862388070
51,102,255,153,862388121
51,102,255,204,862388172
51,102,255,255,862388223
51,153,0,0,865665024
51,153,0,51,865665075
51,153,0,102,865665126
51,153,0,153,865665177
51,153,0,204,865665228
51,153,0,255,865665279
51,153,51,0,865678080
51,153,51,51,865678131
51,153,51,102,865678182
51,153,51,153,865678233
51,153,51,204,865678284
51,153,51,255,865678335
51,153,102,0,865691136
51,153,102,51,865691187
51,153,102,102,865691238
51,153,102,153,865691289
51,153,102,204,865691340
51,153,102,255,865691391
51,153,153,0,865704192
51,153,153,51,865704243
51,153,153,102,865704294
51,153,153,153,865704345
51,153,153,204,865704396
51,153,153,255,865704447
51,153,204,0,865717248
51,153,204,51,865717299
51,153,204,102,865717350
51,153,204,153,865717401
51,153,204,204,865717452
51,153,204,255,865717503
51,153,255,0,865730304
51,153,255,51,865730355
51,153,255,102,865730406
51,153,255,153,865730457
51,153,255,204,865730508
51,153,255,255,865730559
51,204,0,0,869007360
51,204,0,51,869007411
51,204,0,102,869007462
51,204,0,153,869007513
51,204,0,204,869007564
51,204,0,255,869007615
51,204,51,0,869020416
51,204,51,51,869020467
51,204,51,102,869020518
51,204,51,153,869020569
51,204,51,204,869020620
51,204,51,255,869020671
51,204,102,0,869033472
51,204,102,51,869033523
51,204,102,102,869033574
51,204,102,153,869033625
51,204,102,204,869033676
51,204,102,255,869033727
51,204,153,0,869046528
51,204,153,51,869046579
51,204,153,102,869046630
51,204,153,153,869046681
51,204,153,204,869046732
51,204,153,255,869046783
51,204,204,0,869059584
51,204,204,51,869059635
51,204,204,102,869059686
51,204,204,153,869059737
51,204,204,204,869059788
51,204,204,255,869059839
51,204,255,0,869072640
51,204,255,51,869072691
51,204,255,102,869072742
51,204,255,153,869072793
51,204,255,204,869072844
51,204,255,255,869072895
51,255,0,0,872349696
51,255,0,51,872349747
51,255,0,102,872349798
51,255,0,153,872349849
51,255,0,204,872349900
51,255,0,255,872349951
51,255,51,0,872362752
51,255,51,51,872362803
51,255,51,102,872362854
51,255,51,153,872362905
51,255,51,204,872362956
51,255,51,255,872363007
51,255,102,0,872375808
51,255,102,51,872375859
51,255,102,102,872375910
51,255,102,153,872375961
51,255,102,204,872376012
51,255,102,255,872376063
51,255,153,0,872388864
51,255,153,51,872388915
51,255,153,102,872388966
51,255,153,153,872389017
51,255,153,204,872389068
51,255,153,255,872389119
51,255,204,0,872401920
51,255,204,51,872401971
51,255,204,102,872402022
51,255,204,153,872402073
51,255,204,204,872402124
51,255,204,255,872402175
51,255,255,0,872414976
51,255,255,51,872415027
51,255,255,102,872415078
51,255,255,153,872415129
51,255,255,204,872415180
51,255,255,255,872415231
102,0,0,0,1711276032
102,0,0,51,1711276083
102,0,0,102,1711276134
102,0,0,153,1711276185
102,0,0,204,1711276236
102,0,0,255,1711276287
102,0,51,0,1711289088
102,0,51,51,1711289139
102,0,51,102,1711289190
102,0,51,153,1711289241
102,0,51,204,1711289292
102,0,51,255,1711289343
102,0,102,0,1711302144
102,0,102,51,1711302195
102,0,102,102,1711302246
102,0,102,153,1711302297
102,0,102,204,1711302348
102,0,102,255,1711302399
102,0,153,0,1711315200
102,0,153,51,1711315251
102,0,153,102,1711315302
102,0,153,153,1711315353
102,0,153,204,1711315404
102,0,153,255,1711315455
102,0,204,0,1711328256
102,0,204,51,1711328307
102,0,204,102,1711328358
102,0,204,153,1711328409
102,0,204,204,1711328460
102,0,204,255,1711328511
102,0,255,0,1711341312
102,0,255,51,1711341363
102,0,255,102,1711341414
102,0,255,153,1711341465
102,0,255,204,1711341516
102,0,255,255,1711341567
102,51,0,0,1714618368
102,51,0,51,1714618419
102,51,0,102,1714618470
102,51,0,153,1714618521
102,51,0,204,1714618572
102,51,0,255,1714618623
102,51,51,0,1714631424
102,51,51,51,1714631475
102,51,51,102,1714631526
102,51,51,153,1714631577
102,51,51,204,1714631628
102,51,51,255,1714631679
102,51,102,0,1714644480
102,51,102,51,1714644531
102,51,102,102,1714644582
102,51,102,153,1714644633
102,51,102,204,1714644684
102,51,102,255,1714644735
102,51,153,0,1714657536
102,51,153,51,1714657587
102,51,153,102,1714657638
102,51,153,153,1714657689
102,51,153,204,1714657740
102,51,153,255,1714657791
102,51,204,0,1714670592
102,51,204,51,1714670643
102,51,204,102,1714670694
102,51,204,153,1714670745
102,51,204,204,1714670796
102,51,204,255,1714670847
102,51,255,0,1714683648
102,51,255,51,1714683699
102,51,255,102,1714683750
102,51,255,153,1714683801
102,51,255,204,1714683852
102,51,255,255,1714683903
102,102,0,0,1717960704
102,102,0,51,1717960755
102,102,0,102,1717960806
102,102,0,153,1717960857
102,102,0,204,1717960908
102,102,0,255,1717960959
102,102,51,0,1717973760
102,102,51,51,1717973811
102,102,51,102,1717973862
102,102,51,153,1717973913
102,102,51,204,1717973964
102,102,51,255,1717974015
102,102,102,0,1717986816
102,102,102,51,1717986867
102,102,102,102,1717986918
102,102,102,153,1717986969
102,102,102,204,1717987020
102,102,102,255,1717987071
102,102,153,0,1717999872
102,102,153,51,1717999923
102,102,153,102,1717999974
102,102,153,153,1718000025
102,102,153,204,1718000076
102,102,153,255,1718000127
102,102,204,0,1718012928
102,102,204,51,1718012979
102,102,204,102,1718013030
102,102,204,153,1718013081
102,102,204,204,1718013132
102,102,204,255,1718013183
102,102,255,0,1718025984
102,102,255,51,1718026035
102,102,255,102,1718026086
102,102,255,153,1718026137
102,102,255,204,1718026188
102,102,255,255,1718026239
102,153,0,0,1721303040
102,153,0,51,1721303091
102,153,0,102,1721303142
102,153,0,153,1721303193
102,153,0,204,1721303244
102,153,0,255,1721303295
102,153,51,0,1721316096
102,153,51,51,1721316147
102,153,51,102,1721316198
102,153,51,153,1721316249
102,153,51,204,1721316300
102,153,51,255,1721316351
102,153,102,0,1721329152
102,153,102,51,1721329203
102,153,102,102,1721329254
102,153,102,153,1721329305
102,153,102,204,1721329356
102,153,102,255,1721329407
102,153,153,0,1721342208
102,153,153,51,1721342259
102,153,153,102,1721342310
102,153,153,153,1721342361
102,153,153,204,1721342412
102,153,153,255,1721342463
102,153,204,0,1721355264
102,153,204,51,1721355315
102,153,204,102,1721355366
102,153,204,153,1721355417
102,153,204,204,1721355468
102,153,204,255,1721355519
102,153,255,0,1721368320
102,153,255,51,1721368371
102,153,255,102,1721368422
102,153,255,153,1721368473
102,153,255,204,1721368524
102,153,255,255,1721368575
102,204,0,0,1724645376
102,204,0,51,1724645427
102,204,0,102,1724645478
102,204,0,153,1724645529
102,204,0,204,1724645580
102,204,0,255,1724645631
102,204,51,0,1724658432
102,204,51,51,1724658483
102,204,51,102,1724658534
102,204,51,153,1724658585
102,204,51,204,1724658636
102,204,51,255,1724658687
102,204,102,0,1724671488
102,204,102,51,1724671539
102,204,102,102,1724671590
102,204,102,153,1724671641
102,204,102,204,1724671692
102,204,102,255,1724671743
102,204,153,0,1724684544
102,204,153,51,1724684595
102,204,153,102,1724684646
102,204,153,153,1724684697
102,204,153,204,1724684748
102,204,153,255,1724684799
102,204,204,0,1724697600
102,204,204,51,1724697651
102,204,204,102,1724697702
102,204,204,153,1724697753
102,204,204,204,1724697804
102,204,204,255,1724697855
102,204,255,0,1724710656
102,204,255,51,1724710707
102,204,255,102,1724710758
102,204,255,153,1724710809
102,204,255,204,1724710860
102,204,255,255,1724710911
102,255,0,0,1727987712
102,255,0,51,1727987763
102,255,0,102,1727987814
102,255,0,153,1727987865
102,255,0,204,1727987916
102,255,0,255,1727987967
102,255,51,0,1728000768
102,255,51,51,1728000819
102,255,51,102,1728000870
102,255,51,153,1728000921
102,255,51,204,1728000972
102,255,51,255,1728001023
102,255,102,0,1728013824
102,255,102,51,1728013875
102,255,102,102,1728013926
102,255,102,153,1728013977
102,255,102,204,1728014028
102,255,102,255,1728014079
102,255,153,0,1728026880
102,255,153,51,1728026931
102,255,153,102,1728026982
102,255,153,153,1728027033
102,255,153,204,1728027084
102,255,153,255,1728027135
102,255,204,0,1728039936
102,255,204,51,1728039987
102,255,204,102,1728040038
102,255,204,153,1728040089
102,255,204,204,1728040140
102,255,204,255,1728040191
102,255,255,0,1728052992
102,255,255,51,1728053043
102,255,255,102,1728053094
102,255,255,153,1728053145
102,255,255,204,1728053196
102,255,255,255,1728053247
153,0,0,0,-1728053248
153,0,0,51,-1728053197
153,0,0,102,-1728053146
153,0,0,153,-1728053095
153,0,0,204,-1728053044
153,0,0,255,-1728052993
153,0,51,0,-1728040192
153,0,51,51,-1728040141
153,0,51,102,-1728040090
153,0,51,153,-1728040039
153,0,51,204,-1728039988
153,0,51,255,-1728039937
153,0,102,0,-1728027136
153,0,102,51,-1728027085
153,0,102,102,-1728027034
153,0,102,153,-1728026983
153,0,102,204,-1728026932
153,0,102,255,-1728026881
153,0,153,0,-1728014080
153,0,153,51,-1728014029
153,0,153,102,-1728013978
153,0,153,153,-1728013927
153,0,153,204,-1728013876
153,0,153,255,-1728013825
153,0,204,0,-1728001024
153,0,204,51,-1728000973
153,0,204,102,-1728000922
153,0,204,153,-1728000871
153,0,204,204,-1728000820
153,0,204,255,-1728000769
153,0,255,0,-1727987968
153,0,255,51,-1727987917
153,0,255,102,-1727987866
153,0,255,153,-1727987815
153,0,255,204,-1727987764
153,0,255,255,-1727987713
153,51,0,0,-1724710912
153,51,0,51,-1724710861
153,51,0,102,-1724710810
153,51,0,153,-1724710759
153,51,0,204,-1724710708
153,51,0,255,-1724710657
153,51,51,0,-1724697856
153,51,51,51,-1724697805
153,51,51,102,-1724697754
153,51,51,153,-1724697703
153,51,51,204,-1724697652
153,51,51,255,-1724697601
153,51,102,0,-1724684800
153,51,102,51,-1724684749
153,51,102,102,-1724684698
153,51,102,153,-1724684647
153,51,102,204,-1724684596
153,51,102,255,-1724684545
153,51,153,0,-1724671744
153,51,153,51,-1724671693
153,51,153,102,-1724671642
153,51,153,153,-1724671591
153,51,153,204,-1724671540
153,51,153,255,-1724671489
153,51,204,0,-1724658688
153,51,204,51,-1724658637
153,51,204,102,-1724658586
153,51,204,153,-1724658535
153,51,204,204,-1724658484
153,51,204,255,-1724658433
153,51,255,0,-1724645632
153,51,255,51,-1724645581
153,51,255,102,-1724645530
153,51,255,153,-1724645479
153,51,255,204,-1724645428
153,51,255,255,-1724645377
153,102,0,0,-1721368576
153,102,0,51,-1721368525
153,102,0,102,-1721368474
153,102,0,153,-1721368423
153,102,0,204,-1721368372
153,102,0,255,-1721368321
153,102,51,0,-1721355520
153,102,51,51,-1721355469
153,102,51,102,-1721355418
153,102,51,153,-1721355367
153,102,51,204,-1721355316
153,102,51,255,-1721355265
153,102,102,0,-1721342464
153,102,102,51,-1721342413
153,102,102,102,-1721342362
153,102,102,153,-1721342311
153,102,102,204,-1721342260
153,102,102,255,-1721342209
153,102,153,0,-1721329408
153,102,153,51,-1721329357
153,102,153,102,-1721329306
153,102,153,153,-1721329255
153,102,153,204,-1721329204
153,102,153,255,-1721329153
153,102,204,0,-1721316352
153,102,204,51,-1721316301
153,102,204,102,-1721316250
153,102,204,153,-1721316199
153,102,204,204,-1721316148
153,102,204,255,-1721316097
153,102,255,0,-1721303296
153,102,255,51,-1721303245
153,102,255,102,-1721303194
153,102,255,153,-1721303143
153,102,255,204,-1721303092
153,102,255,255,-1721303041
153,153,0,0,-1718026240
153,153,0,51,-1718026189
153,153,0,102,-1718026138
153,153,0,153,-1718026087
153,153,0,204,-1718026036
153,153,0,255,-1718025985
153,153,51,0,-1718013184
153,153,51,51,-1718013133
153,153,51,102,-1718013082
153,153,51,153,-1718013031
153,153,51,204,-1718012980
153,153,51,255,-1718012929
153,153,102,0,-1718000128
153,153,102,51,-1718000077
153,153,102,102,-1718000026
153,153,102,153,-1717999975
153,153,102,204,-1717999924
153,153,102,255,-1717999873
153,153,153,0,-1717987072
153,153,153,51,-1717987021
153,153,153,102,-1717986970
153,153,153,153,-1717986919
153,153,153,204,-1717986868
153,153,153,255,-1717986817
153,153,204,0,-1717974016
153,153,204,51,-1717973965
153,153,204,102,-1717973914
153,153,204,153,-1717973863
153,153,204,204,-1717973812
153,153,204,255,-1717973761
153,153,255,0,-1717960960
153,153,255,51,-1717960909
153,153,255,102,-1717960858
153,153,255,153,-1717960807
153,153,255,204,-1717960756
153,153,255,255,-1717960705
153,204,0,0,-1714683904
153,204,0,51,-1714683853
153,204,0,102,-1714683802
153,204,0,153,-1714683751
153,204,0,204,-1714683700
153,204,0,255,-1714683649
153,204,51,0,-1714670848
153,204,51,51,-1714670797
153,204,51,102,-1714670746
153,204,51,153,-1714670695
153,204,51,204,-1714670644
153,204,51,255,-1714670593
153,204,102,0,-1714657792
153,204,102,51,-1714657741
153,204,102,102,-1714657690
153,204,102,153,-1714657639
153,204,102,204,-1714657588
153,204,102,255,-1714657537
153,204,153,0,-1714644736
153,204,153,51,-1714644685
153,204,153,102,-1714644634
153,204,153,153,-1714644583
153,204,153,204,-1714644532
153,204,153,255,-1714644481
153,204,204,0,-1714631680
153,204,204,51,-1714631629
153,204,204,102,-1714631578
153,204,204,153,-1714631527
153,204,204,204,-1714631476
153,204,204,255,-1714631425
153,204,255,0,-1714618624
153,204,255,51,-1714618573
153,204,255,102,-1714618522
153,204,255,153,-1714618471
153,204,255,204,-1714618420
153,204,255,255,-1714618369
153,255,0,0,-1711341568
153,255,0,51,-1711341517
153,255,0,102,-1711341466
153,255,0,153,-1711341415
153,255,0,204,-1711341364
153,255,0,255,-1711341313
153,255,51,0,-1711328512
153,255,51,51,-1711328461
153,255,51,102,-1711328410
153,255,51,153,-1711328359
153,255,51,204,-1711328308
153,255,51,255,-1711328257
153,255,102,0,-1711315456
153,255,102,51,-1711315405
153,255,102,102,-1711315354
153,255,102,153,-1711315303
153,255,102,204,-1711315252
153,255,102,255,-1711315201
153,255,153,0,-1711302400
153,255,153,51,-1711302349
153,255,153,102,-1711302298
153,255,153,153,-1711302247
153,255,153,204,-1711302196
153,255,153,255,-1711302145
153,255,204,0,-1711289344
153,255,204,51,-1711289293
153,255,204,102,-1711289242
153,255,204,153,-1711289191
153,255,204,204,-1711289140
153,255,204,255,-1711289089
153,255,255,0,-1711276288
153,255,255,51,-1711276237
153,255,255,102,-1711276186
153,255,255,153,-1711276135
153,255,255,204,-1711276084
153,255,255,255,-1711276033
204,0,0,0,-872415232
204,0,0,51,-872415181
204,0,0,102,-872415130
204,0,0,153,-872415079
204,0,0,204,-872415028
204,0,0,255,-872414977
204,0,51,0,-872402176
204,0,51,51,-872402125
204,0,51,102,-872402074
204,0,51,153,-872402023
204,0,51,204,-872401972
204,0,51,255,-872401921
204,0,102,0,-872389120
204,0,102,51,-872389069
204,0,102,102,-872389018
204,0,102,153,-872388967
204,0,102,204,-872388916
204,0,102,255,-872388865
204,0,153,0,-872376064
204,0,153,51,-872376013
204,0,153,102,-872375962
204,0,153,153,-872375911
204,0,153,204,-872375860
204,0,153,255,-872375809
204,0,204,0,-872363008
204,0,204,51,-872362957
204,0,204,102,-872362906
204,0,204,153,-872362855
204,0,204,204,-872362804
204,0,204,255,-872362753
204,0,255,0,-872349952
204,0,255,51,-872349901
204,0,255,102,-872349850
204,0,255,153,-872349799
204,0,255,204,-872349748
204,0,255,255,-872349697
204,51,0,0,-869072896
204,51,0,51,-869072845
204,51,0,102,-869072794
204,51,0,153,-869072743
204,51,0,204,-869072692
204,51,0,255,-869072641
204,51,51,0,-869059840
204,51,51,51,-869059789
204,51,51,102,-869059738
204,51,51,153,-869059687
204,51,51,204,-869059636
204,51,51,255,-869059585
204,51,102,0,-869046784
204,51,102,51,-869046733
204,51,102,102,-869046682
204,51,102,153,-869046631
204,51,102,204,-869046580
204,51,102,255,-869046529
204,51,153,0,-869033728
204,51,153,51,-869033677
204,51,153,102,-869033626
204,51,153,153,-869033575
204,51,153,204,-869033524
204,51,153,255,-869033473
204,51,204,0,-869020672
204,51,204,51,-869020621
204,51,204,102,-869020570
204,51,204,153,-869020519
204,51,204,204,-869020468
204,51,204,255,-869020417
204,51,255,0,-869007616
204,51,255,51,-869007565
204,51,255,102,-869007514
204,51,255,153,-869007463
204,51,255,204,-869007412
204,51,255,255,-869007361
204,102,0,0,-865730560
204,102,0,51,-865730509
204,102,0,102,-865730458
204,102,0,153,-865730407
204,102,0,204,-865730356
204,102,0,255,-865730305
204,102,51,0,-865717504
204,102,51,51,-865717453
204,102,51,102,-865717402
204,102,51,153,-865717351
204,102,51,204,-865717300
204,102,51,255,-865717249
204,102,102,0,-865704448
204,102,102,51,-865704397
204,102,102,102,-865704346
204,102,102,153,-865704295
204,102,102,204,-865704244
204,102,102,255,-865704193
204,102,153,0,-865691392
204,102,153,51,-865691341
204,102,153,102,-865691290
204,102,153,153,-865691239
204,102,153,204,-865691188
204,102,153,255,-865691137
204,102,204,0,-865678336
204,102,204,51,-865678285
204,102,204,102,-865678234
204,102,204,153,-865678183
204,102,204,204,-865678132
204,102,204,255,-865678081
204,102,255,0,-865665280
204,102,255,51,-865665229
204,102,255,102,-865665178
204,102,255,153,-865665127
204,102,255,204,-865665076
204,102,255,255,-865665025
204,153,0,0,-862388224
204,153,0,51,-862388173
204,153,0,102,-862388122
204,153,0,153,-862388071
204,153,0,204,-862388020
204,153,0,255,-862387969
204,153,51,0,-862375168
204,153,51,51,-862375117
204,153,51,102,-862375066
204,153,51,153,-862375015
204,153,51,204,-862374964
204,153,51,255,-862374913
204,153,102,0,-862362112
204,153,102,51,-862362061
204,153,102,102,-862362010
204,153,102,153,-862361959
204,153,102,204,-862361908
204,153,102,255,-862361857
204,153,153,0,-862349056
204,153,153,51,-862349005
204,153,153,102,-862348954
204,153,153,153,-862348903
204,153,153,204,-862348852
204,153,153,255,-862348801
204,153,204,0,-862336000
204,153,204,51,-862335949
204,153,204,102,-862335898
204,153,204,153,-862335847
204,153,204,204,-862335796
204,153,204,255,-862335745
204,153,255,0,-862322944
204,153,255,51,-862322893
204,153,255,102,-862322842
204,153,255,153,-862322791
204,153,255,204,-862322740
204,153,255,255,-862322689
204,204,0,0,-859045888
204,204,0,51,-859045837
204,204,0,102,-859045786
204,204,0,153,-859045735
204,204,0,204,-859045684
204,204,0,255,-859045633
204,204,51,0,-859032832
204,204,51,51,-859032781
204,204,51,102,-859032730
204,204,51,153,-859032679
204,204,51,204,-859032628
204,204,51,255,-859032577
204,204,102,0,-859019776
204,204,102,51,-859019725
204,204,102,102,-859019674
204,204,102,153,-859019623
204,204,102,204,-859019572
204,204,102,255,-859019521
204,204,153,0,-859006720
204,204,153,51,-859006669
204,204,153,102,-859006618
204,204,153,153,-859006567
204,204,153,204,-859006516
204,204,153,255,-859006465
204,204,204,0,-858993664
204,204,204,51,-858993613
204,204,204,102,-858993562
204,204,204,153,-858993511
204,204,204,204,-858993460
204,204,204,255,-858993409
204,204,255,0,-858980608
204,204,255,51,-858980557
204,204,255,102,-858980506
204,204,255,153,-858980455
204,204,255,204,-858980404
204,204,255,255,-858980353
204,255,0,0,-855703552
204,255,0,51,-855703501
204,255,0,102,-855703450
204,255,0,153,-855703399
204,255,0,204,-855703348
204,255,0,255,-855703297
204,255,51,0,-855690496
204,255,51,51,-855690445
204,255,51,102,-855690394
204,255,51,153,-855690343
204,255,51,204,-855690292
204,255,51,255,-855690241
204,255,102,0,-855677440
204,255,102,51,-855677389
204,255,102,102,-855677338
204,255,102,153,-855677287
204,255,102,204,-855677236
204,255,102,255,-855677185
204,255,153,0,-855664384
204,255,153,51,-855664333
204,255,153,102,-855664282
204,255,153,153,-855664231
204,255,153,204,-855664180
204,255,153,255,-855664129
204,255,204,0,-855651328
204,255,204,51,-855651277
204,255,204,102,-855651226
204,255,204,153,-855651175
204,255,204,204,-855651124
204,255,204,255,-855651073
204,255,255,0,-855638272
204,255,255,51,-855638221
204,255,255,102,-855638170
204,255,255,153,-855638119
